Infrastructure Options,Built & Active,Construction Cost,Upkeep Cost,Upkeep Cost Total,Construct,Decommission,Savings,Total Construction Cost,,Totals,Amount
Homicide Unit,39,$Bn 5.44,$Bn 0.16,$Bn 6.36,0,0,$Bn 0.00,$Bn 0.00,,,
Armed Offenders Squad,31,$Bn 10.18,$Bn 0.31,$Bn 9.47,0,0,$Bn 0.00,$Bn 0.00,,,
Special Tactics Unit,12,$Bn 20.30,$Bn 0.61,$Bn 7.31,0,0,$Bn 0.00,$Bn 0.00,,,
Drug Enforcement Unit,29,$Bn 17.79,$Bn 0.53,$Bn 15.48,0,0,$Bn 0.00,$Bn 0.00,,,
Cyber Crime Unit,23,$Bn 43.11,$Bn 1.29,$Bn 29.75,0,0,$Bn 0.00,$Bn 0.00,,,
Traffic Unit,125,$Bn 0.78,$Bn 0.02,$Bn 2.93,0,0,$Bn 0.00,$Bn 0.00,,,
Forensics Unit,38,$Bn 12.38,$Bn 0.37,$Bn 14.11,0,0,$Bn 0.00,$Bn 0.00,,,
K9 Unit,56,$Bn 15.85,$Bn 0.48,$Bn 26.63,0,0,$Bn 0.00,$Bn 0.00,,,
Domestic Violence and Children Unit,27,$Bn 4.24,$Bn 0.13,$Bn 3.43,0,0,$Bn 0.00,$Bn 0.00,,,
Financial Crime Unit,17,$Bn 12.38,$Bn 0.37,$Bn 6.31,0,0,$Bn 0.00,$Bn 0.00,,,
Youth Unit,30,$Bn 1.25,$Bn 0.04,$Bn 1.13,0,0,$Bn 0.00,$Bn 0.00,,,
Intelligence Unit,57,$Bn 38.50,$Bn 1.16,$Bn 65.84,0,0,$Bn 0.00,$Bn 0.00,,,
Gang Unit,20,$Bn 5.21,$Bn 0.16,$Bn 3.13,0,0,$Bn 0.00,$Bn 0.00,,,
Crisis Negoation Unit,18,$Bn 9.87,$Bn 0.30,$Bn 5.33,0,0,$Bn 0.00,$Bn 0.00,,,
Special Victim Unit,24,$Bn 12.13,$Bn 0.36,$Bn 8.73,0,0,$Bn 0.00,$Bn 0.00,,,
Vice Unit,22,$Bn 11.34,$Bn 0.34,$Bn 7.48,0,0,$Bn 0.00,$Bn 0.00,,,
Organised Crime Unit,18,$Bn 9.69,$Bn 0.29,$Bn 5.23,0,0,$Bn 0.00,$Bn 0.00,,,
Counter-Terrorism Unit,13,$Bn 11.77,$Bn 0.35,$Bn 4.59,0,0,$Bn 0.00,$Bn 0.00,,,
NDEF HQ,1,$Bn 706.82,$Bn 21.20,$Bn 21.20,0,0,$Bn 0.00,$Bn 0.00,,,
NDEF Homebase,1,$Bn 362.99,$Bn 10.89,$Bn 10.89,0,0,$Bn 0.00,$Bn 0.00,,,
NDEF Base (Planetary),1,$Bn 99.34,$Bn 2.98,$Bn 2.98,0,0,$Bn 0.00,$Bn 0.00,,,
NDEF Base (Space),0,"$Bn 5,421.73",$Bn 162.65,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
Executive Wing (Cabinet and Prime Minister's Residence),1,$Bn 12.13,$Bn 0.36,$Bn 0.36,0,0,$Bn 0.00,$Bn 0.00,,,
Government Office Block (Building Only),7,$Bn 21.00,$Bn 0.63,$Bn 4.41,0,0,$Bn 0.00,$Bn 0.00,,,
Parliament,1,$Bn 12.37,$Bn 0.37,$Bn 0.37,0,0,$Bn 0.00,$Bn 0.00,,,
Oversight Council,1,$Bn 15.01,$Bn 0.45,$Bn 0.45,0,0,$Bn 0.00,$Bn 0.00,,,
Independent Election Commission,1,$Bn 4.14,$Bn 0.12,$Bn 0.12,0,0,$Bn 0.00,$Bn 0.00,,,
The Union Precinct,1,$Bn 14.80,$Bn 0.44,$Bn 0.44,0,0,$Bn 0.00,$Bn 0.00,,,
Telecommunications Tower,25,$Bn 8.91,$Bn 0.27,$Bn 6.68,0,0,$Bn 0.00,$Bn 0.00,,,
Water & Sewage Node,18,$Bn 4.14,$Bn 0.12,$Bn 2.24,0,0,$Bn 0.00,$Bn 0.00,,,
Power Station,11,$Bn 224.23,$Bn 6.73,$Bn 74.00,0,0,$Bn 0.00,$Bn 0.00,,,
Power Station (Backup),4,$Bn 60.05,$Bn 1.80,$Bn 7.21,0,0,$Bn 0.00,$Bn 0.00,,,
National Bridge (<One Grid),3,$Bn 170.66,$Bn 5.12,$Bn 15.36,0,0,$Bn 0.00,$Bn 0.00,,,
Sea Port,5,$Bn 283.87,$Bn 8.52,$Bn 42.58,0,0,$Bn 0.00,$Bn 0.00,,,
Planetary Airport,6,$Bn 189.08,$Bn 5.67,$Bn 34.03,0,0,$Bn 0.00,$Bn 0.00,,,
Skydock,1,$Bn 834.20,$Bn 25.03,$Bn 25.03,0,0,$Bn 0.00,$Bn 0.00,,,
Runway,48,$Bn 99.69,$Bn 2.99,$Bn 143.55,0,0,$Bn 0.00,$Bn 0.00,,,
Terminal,29,$Bn 49.79,$Bn 1.49,$Bn 43.32,0,0,$Bn 0.00,$Bn 0.00,,,
National Highway (Per Grid),73,$Bn 3.04,$Bn 0.09,$Bn 6.66,0,0,$Bn 0.00,$Bn 0.00,,,
National Railway (Per Grid),0,$Bn 2.56,$Bn 0.08,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
Train Station,0,$Bn 29.74,$Bn 0.89,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
,,,,$Bn 0.00,0,0,$Bn 0.00,$Bn 0.00,,,
